
/home/xg/ysyx-workbench/am-kernels/tests/cpu-tests/build/unalign-riscv64-npc.elf：     文件格式 elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80000004:	00009117          	auipc	sp,0x9
    80000008:	ffc10113          	addi	sp,sp,-4 # 80009000 <_end>
    8000000c:	240000ef          	jal	ra,8000024c <_trm_init>

0000000080000010 <check>:
    80000010:	00050463          	beqz	a0,80000018 <check+0x8>
    80000014:	00008067          	ret
    80000018:	ff010113          	addi	sp,sp,-16
    8000001c:	00100513          	li	a0,1
    80000020:	00113423          	sd	ra,8(sp)
    80000024:	21c000ef          	jal	ra,80000240 <halt>

0000000080000028 <main>:
    80000028:	fc010113          	addi	sp,sp,-64
    8000002c:	02813823          	sd	s0,48(sp)
    80000030:	01513423          	sd	s5,8(sp)
    80000034:	00000417          	auipc	s0,0x0
    80000038:	24440413          	addi	s0,s0,580 # 80000278 <buf>
    8000003c:	fdd00a93          	li	s5,-35
    80000040:	00344783          	lbu	a5,3(s0)
    80000044:	01413823          	sd	s4,16(sp)
    80000048:	015401a3          	sb	s5,3(s0)
    8000004c:	fcc00a13          	li	s4,-52
    80000050:	00444783          	lbu	a5,4(s0)
    80000054:	01313c23          	sd	s3,24(sp)
    80000058:	01440223          	sb	s4,4(s0)
    8000005c:	fbb00993          	li	s3,-69
    80000060:	00544783          	lbu	a5,5(s0)
    80000064:	03213023          	sd	s2,32(sp)
    80000068:	013402a3          	sb	s3,5(s0)
    8000006c:	faa00913          	li	s2,-86
    80000070:	00644783          	lbu	a5,6(s0)
    80000074:	01240323          	sb	s2,6(s0)
    80000078:	00344603          	lbu	a2,3(s0)
    8000007c:	00444683          	lbu	a3,4(s0)
    80000080:	00544703          	lbu	a4,5(s0)
    80000084:	00644783          	lbu	a5,6(s0)
    80000088:	00869693          	slli	a3,a3,0x8
    8000008c:	00c6e6b3          	or	a3,a3,a2
    80000090:	01071713          	slli	a4,a4,0x10
    80000094:	00d76733          	or	a4,a4,a3
    80000098:	01879793          	slli	a5,a5,0x18
    8000009c:	00e7e7b3          	or	a5,a5,a4
    800000a0:	02913423          	sd	s1,40(sp)
    800000a4:	00000717          	auipc	a4,0x0
    800000a8:	1cf72823          	sw	a5,464(a4) # 80000274 <x>
    800000ac:	aabbd4b7          	lui	s1,0xaabbd
    800000b0:	00000517          	auipc	a0,0x0
    800000b4:	1c452503          	lw	a0,452(a0) # 80000274 <x>
    800000b8:	cdd48493          	addi	s1,s1,-803 # ffffffffaabbccdd <_end+0xffffffff2abb3cdd>
    800000bc:	40950533          	sub	a0,a0,s1
    800000c0:	00153513          	seqz	a0,a0
    800000c4:	02113c23          	sd	ra,56(sp)
    800000c8:	f49ff0ef          	jal	ra,80000010 <check>
    800000cc:	000400a3          	sb	zero,1(s0)
    800000d0:	00040023          	sb	zero,0(s0)
    800000d4:	00344783          	lbu	a5,3(s0)
    800000d8:	015401a3          	sb	s5,3(s0)
    800000dc:	00444783          	lbu	a5,4(s0)
    800000e0:	01440223          	sb	s4,4(s0)
    800000e4:	00544783          	lbu	a5,5(s0)
    800000e8:	013402a3          	sb	s3,5(s0)
    800000ec:	00644783          	lbu	a5,6(s0)
    800000f0:	01240323          	sb	s2,6(s0)
    800000f4:	00344603          	lbu	a2,3(s0)
    800000f8:	00444683          	lbu	a3,4(s0)
    800000fc:	00544703          	lbu	a4,5(s0)
    80000100:	00644783          	lbu	a5,6(s0)
    80000104:	00869693          	slli	a3,a3,0x8
    80000108:	00c6e6b3          	or	a3,a3,a2
    8000010c:	01071713          	slli	a4,a4,0x10
    80000110:	00d76733          	or	a4,a4,a3
    80000114:	01879793          	slli	a5,a5,0x18
    80000118:	00e7e7b3          	or	a5,a5,a4
    8000011c:	00000717          	auipc	a4,0x0
    80000120:	14f72c23          	sw	a5,344(a4) # 80000274 <x>
    80000124:	00000517          	auipc	a0,0x0
    80000128:	15052503          	lw	a0,336(a0) # 80000274 <x>
    8000012c:	40950533          	sub	a0,a0,s1
    80000130:	00153513          	seqz	a0,a0
    80000134:	eddff0ef          	jal	ra,80000010 <check>
    80000138:	000400a3          	sb	zero,1(s0)
    8000013c:	00040023          	sb	zero,0(s0)
    80000140:	00344783          	lbu	a5,3(s0)
    80000144:	015401a3          	sb	s5,3(s0)
    80000148:	00444783          	lbu	a5,4(s0)
    8000014c:	01440223          	sb	s4,4(s0)
    80000150:	00544783          	lbu	a5,5(s0)
    80000154:	013402a3          	sb	s3,5(s0)
    80000158:	00644783          	lbu	a5,6(s0)
    8000015c:	01240323          	sb	s2,6(s0)
    80000160:	00344603          	lbu	a2,3(s0)
    80000164:	00444683          	lbu	a3,4(s0)
    80000168:	00544703          	lbu	a4,5(s0)
    8000016c:	00644783          	lbu	a5,6(s0)
    80000170:	00869693          	slli	a3,a3,0x8
    80000174:	00c6e6b3          	or	a3,a3,a2
    80000178:	01071713          	slli	a4,a4,0x10
    8000017c:	00d76733          	or	a4,a4,a3
    80000180:	01879793          	slli	a5,a5,0x18
    80000184:	00e7e7b3          	or	a5,a5,a4
    80000188:	00000717          	auipc	a4,0x0
    8000018c:	0ef72623          	sw	a5,236(a4) # 80000274 <x>
    80000190:	00000517          	auipc	a0,0x0
    80000194:	0e452503          	lw	a0,228(a0) # 80000274 <x>
    80000198:	40950533          	sub	a0,a0,s1
    8000019c:	00153513          	seqz	a0,a0
    800001a0:	e71ff0ef          	jal	ra,80000010 <check>
    800001a4:	000400a3          	sb	zero,1(s0)
    800001a8:	00040023          	sb	zero,0(s0)
    800001ac:	00344783          	lbu	a5,3(s0)
    800001b0:	015401a3          	sb	s5,3(s0)
    800001b4:	00444783          	lbu	a5,4(s0)
    800001b8:	01440223          	sb	s4,4(s0)
    800001bc:	00544783          	lbu	a5,5(s0)
    800001c0:	013402a3          	sb	s3,5(s0)
    800001c4:	00644783          	lbu	a5,6(s0)
